-- west build: running target rom_report
[0/1] cd /home/kyle/ncs_ws/nrf/build/central_bas && /home/kyle/.pyenv/versions/3.10.12/bin/python /home/kyle/ncs_ws/zephyr/scripts/footprint/size_report -k /home/kyle/ncs_ws/nrf/build/central_bas/zephyr/zephyr.elf -z /home/kyle/ncs_ws/zephyr -o /home/kyle/ncs_ws/nrf/build/central_bas --workspace=/home/kyle/ncs_ws -d 99 rom
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.17                                                                                   4   0.00%  0x00029108 rodata
│   ├── CSWTCH.2153                                                                                 3   0.00%  0x00025331 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x00029110 rodata
│   ├── CSWTCH.35                                                                                  18   0.01%  0x000297d2 rodata
│   ├── CSWTCH.36                                                                                  16   0.01%  0x000297c2 rodata
│   ├── CSWTCH.485                                                                                 18   0.01%  0x000297b0 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x000243d8 rodata
│   ├── CSWTCH.5                                                                                    4   0.00%  0x0002910c rodata
│   ├── CSWTCH.656                                                                                  8   0.00%  0x000247fc rodata
│   ├── CSWTCH.657                                                                                  8   0.00%  0x000247f4 rodata
│   ├── CSWTCH.658                                                                                  4   0.00%  0x000291c1 rodata
│   ├── CSWTCH.8463                                                                                15   0.01%  0x00028518 rodata
│   ├── CSWTCH.8465                                                                                 9   0.01%  0x0002850f rodata
│   ├── CSWTCH.8468                                                                                 8   0.00%  0x00028507 rodata
│   ├── CSWTCH.9                                                                                    4   0.00%  0x00025d0a rodata
│   ├── FinishAesDrv                                                                              512   0.30%  0x0001cb0d text
│   ├── FinishHashDrv                                                                             114   0.07%  0x0001c535 text
│   ├── HASH_LARVAL_SHA1                                                                           20   0.01%  0x00024784 rodata
│   ├── HASH_LARVAL_SHA224                                                                         32   0.02%  0x00024764 rodata
│   ├── HASH_LARVAL_SHA256                                                                         32   0.02%  0x00024744 rodata
│   ├── InitAes                                                                                   200   0.12%  0x0001c5a9 text
│   ├── InitHashDrv                                                                                80   0.05%  0x0001c2d5 text
│   ├── LLF_RND_AdaptiveProportionTest                                                            128   0.07%  0x0001b7e1 text
│   ├── LLF_RND_GetFastestRosc                                                                     32   0.02%  0x0001c22d text
│   ├── LLF_RND_GetRoscSampleCnt                                                                   52   0.03%  0x0001c1f9 text
│   ├── LLF_RND_GetTrngSource                                                                      24   0.01%  0x0001bb09 text
│   ├── LLF_RND_RepetitionCounterTest                                                             100   0.06%  0x0001b77d text
│   ├── LLF_RND_RunTrngStartupTest                                                                 28   0.02%  0x0001bb21 text
│   ├── LLF_RND_TurnOffTrng                                                                        36   0.02%  0x0001c24d text
│   ├── LLF_RND_WaitRngInterrupt                                                                   32   0.02%  0x0001c1d9 text
│   ├── LoadAesKey                                                                                276   0.16%  0x0001c671 text
│   ├── ProcessAesDrv                                                                             824   0.48%  0x0001c7d5 text
│   ├── ProcessHashDrv                                                                            528   0.31%  0x0001c325 text
│   ├── RNG_PLAT_SetUserRngParameters                                                             116   0.07%  0x0001c0b9 text
│   ├── RndStartupTest.constprop.0                                                                172   0.10%  0x0001b2d5 text
│   ├── SetDataBuffersInfo                                                                        100   0.06%  0x0001c271 text
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000488 datas
│   ├── UtilCmacBuildDataForDerivation                                                            192   0.11%  0x0001d085 text
│   ├── __aeabi_idiv0                                                                               2   0.00%  0x0000124d text
│   ├── __aeabi_memcpy8                                                                            26   0.02%  0x0002344d text
│   ├── __aeabi_memmove                                                                            52   0.03%  0x00023467 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000247f0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000247ec rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000247d0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000247cc rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200003b8 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000247c8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x000247c4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x000247c0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x000247bc rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x000247b8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000398 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x000247b4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000247e8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x000247b0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x000247ac rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x000247a8 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000390 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x000247a4 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x000247a0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002479c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000388 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00024798 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000247e4 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x200003c8 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000247e0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000247dc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000247d8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200003c0 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000247d4 rodata
│   ├── __device_dts_ord_116                                                                       32   0.02%  0x00023638 device_area
│   ├── __device_dts_ord_12                                                                        32   0.02%  0x000235d8 device_area
│   ├── __device_dts_ord_127                                                                       32   0.02%  0x000236d8 device_area
│   ├── __device_dts_ord_146                                                                       32   0.02%  0x00023678 device_area
│   ├── __device_dts_ord_25                                                                        32   0.02%  0x00023658 device_area
│   ├── __device_dts_ord_26                                                                        32   0.02%  0x00023698 device_area
│   ├── __device_dts_ord_27                                                                        32   0.02%  0x000236b8 device_area
│   ├── __device_dts_ord_33                                                                        32   0.02%  0x000235b8 device_area
│   ├── __device_dts_ord_5                                                                         32   0.02%  0x000235f8 device_area
│   ├── __device_dts_ord_71                                                                        32   0.02%  0x00023618 device_area
│   ├── __device_dts_ord_79                                                                        32   0.02%  0x00023598 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x000234ab text
│   ├── __l_vfprintf                                                                             1204   0.70%  0x0001d2cd text
│   ├── __libc_fini_array                                                                          44   0.03%  0x0001d781 text
│   ├── __udivmoddi4                                                                              668   0.39%  0x00001285 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x000233a1 text
│   ├── _sw_isr_table                                                                             552   0.32%  0x000236f8 sw_isr_table
│   ├── att_confirm                                                                                 4   0.00%  0x0001fe65 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0001fa67 text
│   ├── att_handle_exec_write_rsp                                                                   4   0.00%  0x0001fe61 text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0001fe3d text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0001fe5d text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0001fe49 text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0001fe55 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0001fe4d text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0001fe51 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0001fe45 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0001fe41 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0001fe59 text
│   ├── base_point                                                                                 64   0.04%  0x0002458c rodata
│   ├── block_cipher_df                                                                           464   0.27%  0x0001a985 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00025d1f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00025d12 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00025d19 rodata
│   ├── bt_dev                                                                                    448   0.26%  0x20000000 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00020c99 text
│   ├── cc_mbedtls_aes_crypt_ecb                                                                   78   0.05%  0x0001bcb1 text
│   ├── cc_mbedtls_aes_free                                                                        12   0.01%  0x0001bc61 text
│   ├── cc_mbedtls_aes_init                                                                        32   0.02%  0x0001bc41 text
│   ├── cc_mbedtls_aes_setkey_enc                                                                  66   0.04%  0x0001bc6d text
│   ├── cc_mbedtls_ctr_drbg_init                                                                   44   0.03%  0x0001ad8d text
│   ├── cc_mbedtls_ctr_drbg_random_with_add                                                       484   0.28%  0x0001ae59 text
│   ├── cc_mbedtls_ctr_drbg_seed                                                                  160   0.09%  0x0001adb9 text
│   ├── cc_mbedtls_entropy_func                                                                   272   0.16%  0x0001b1c5 text
│   ├── cc_mbedtls_entropy_init                                                                   132   0.08%  0x0001b141 text
│   ├── cc_mbedtls_platform_zeroize                                                                20   0.01%  0x0001a971 text
│   ├── cc_mbedtls_sha256                                                                          80   0.05%  0x0001c069 text
│   ├── cc_mbedtls_sha256_finish                                                                   70   0.04%  0x0001bdb1 text
│   ├── cc_mbedtls_sha256_free                                                                     10   0.01%  0x0001bd29 text
│   ├── cc_mbedtls_sha256_init                                                                     40   0.02%  0x0001bd01 text
│   ├── cc_mbedtls_sha256_starts                                                                   38   0.02%  0x0001bd35 text
│   ├── cc_mbedtls_sha256_update                                                                   82   0.05%  0x0001bd5d text
│   ├── cfg.0                                                                                       8   0.00%  0x00024404 rodata
│   ├── const_table                                                                               256   0.15%  0x0002442c rodata
│   ├── cq                                                                                         32   0.02%  0x0002456c rodata
│   ├── ctr_drbg_update_internal                                                                  372   0.22%  0x0001ab55 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00023ce0 rodata
│   ├── entropy_gather_internal.part.0                                                            134   0.08%  0x0001b0b9 text
│   ├── entropy_update                                                                            124   0.07%  0x0001b03d text
│   ├── exit                                                                                       28   0.02%  0x0001d14d text
│   ├── forwarded_psels.0                                                                           4   0.00%  0x00025d0e rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000378 datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x20000358 datas
│   ├── gatt_read_mult_vl_encode                                                                    4   0.00%  0x00020213 text
│   ├── getTrngSource                                                                             680   0.39%  0x0001b861 text
│   ├── hex.4                                                                                      17   0.01%  0x00025d25 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x200005dd datas
│   ├── inv_a                                                                                      32   0.02%  0x0002452c rodata
│   ├── invalid_aes_256_bit_key                                                                     4   0.00%  0x200005c4 datas
│   ├── kmu_derive_cmac                                                                           288   0.17%  0x0001cf65 text
│   ├── kmu_load_key_aes                                                                          512   0.30%  0x0001cd65 text
│   ├── kmu_validate_slot_and_size                                                                 44   0.03%  0x0001cd0d text
│   ├── kmu_validate_slot_and_size_no_kdr                                                          44   0.03%  0x0001cd39 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0001f51f text
│   ├── levels.0                                                                                   24   0.01%  0x000243ec rodata
│   ├── mbedtls_ctr_drbg_reseed_internal                                                          196   0.11%  0x0001acc9 text
│   ├── mbedtls_hardware_poll                                                                     260   0.15%  0x0001bb3d text
│   ├── mbedtls_mutex_init                                                                          4   0.00%  0x20000574 datas
│   ├── mbedtls_mutex_lock                                                                          4   0.00%  0x20000570 datas
│   ├── mbedtls_mutex_unlock                                                                        4   0.00%  0x2000056c datas
│   ├── mbedtls_sha_finish_internal                                                                92   0.05%  0x0001be21 text
│   ├── mbedtls_sha_starts_internal                                                                38   0.02%  0x0001bdf9 text
│   ├── mbedtls_sha_update_internal                                                               492   0.29%  0x0001be7d text
│   ├── mbedtls_zeroize_internal                                                                   20   0.01%  0x0001a95d text
│   ├── memcmp                                                                                     32   0.02%  0x00023325 text
│   ├── memset                                                                                     16   0.01%  0x0002349b text
│   ├── metal_generic_bus                                                                          44   0.03%  0x20000528 datas
│   ├── mpu_config                                                                                  8   0.00%  0x00023dbc rodata
│   ├── mul_reduce                                                                                184   0.11%  0x00001105 text
│   ├── mutex_free                                                                                 52   0.03%  0x0001a811 text
│   ├── mutex_init                                                                                 32   0.02%  0x0001a8c5 text
│   ├── mutex_init                                                                                 12   0.01%  0x0001a68d text
│   ├── mutex_lock                                                                                 72   0.04%  0x0001a845 text
│   ├── mutex_lock                                                                                 12   0.01%  0x0001a699 text
│   ├── mutex_unlock                                                                               56   0.03%  0x0001a88d text
│   ├── mutex_unlock                                                                               12   0.01%  0x0001a6a5 text
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00023de8 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00023e50 rodata
│   ├── nrf_cc3xx_platform_abort                                                                   36   0.02%  0x0001a6f5 text
│   ├── nrf_cc3xx_platform_ctr_drbg_get                                                            68   0.04%  0x0001a7cd text
│   ├── nrf_cc3xx_platform_ctr_drbg_init                                                           96   0.06%  0x0001a76d text
│   ├── nrf_cc3xx_platform_init                                                                    68   0.04%  0x0001a6b1 text
│   ├── nrf_cc3xx_platform_set_abort                                                               16   0.01%  0x0001a75d text
│   ├── nrf_cc3xx_platform_set_mutexes                                                            120   0.07%  0x0001a8e5 text
│   ├── ocrypto_aes_cbc_pkcs_init                                                                  64   0.04%  0x000194dd text
│   ├── ocrypto_aes_cbc_pkcs_output_size                                                           28   0.02%  0x0001951d text
│   ├── ocrypto_aes_cbc_pkcs_update                                                               526   0.31%  0x00019539 text
│   ├── ocrypto_aes_decrypt_key_schedule                                                            4   0.00%  0x000003fd text
│   ├── ocrypto_aes_encrypt_block                                                                 600   0.35%  0x00000559 text
│   ├── ocrypto_aes_key_schedule                                                                  130   0.08%  0x00000801 text
│   ├── ocrypto_aes_slice                                                                         170   0.10%  0x00000401 text
│   ├── ocrypto_aes_unslice                                                                       170   0.10%  0x000004ad text
│   ├── ocrypto_bigint_add256                                                                      64   0.04%  0x00000885 text
│   ├── ocrypto_bigint_cadd256                                                                     92   0.05%  0x00000905 text
│   ├── ocrypto_bigint_csub256                                                                     92   0.05%  0x00000961 text
│   ├── ocrypto_bigint_cswap256                                                                    50   0.03%  0x000009bd text
│   ├── ocrypto_bigint_mul256                                                                      32   0.02%  0x00000b49 text
│   ├── ocrypto_bigint_sqr256                                                                      32   0.02%  0x00000c81 text
│   ├── ocrypto_bigint_sub256                                                                      64   0.04%  0x000008c5 text
│   ├── ocrypto_constant_time_equal                                                                38   0.02%  0x00000ca1 text
│   ├── ocrypto_constant_time_is_zero                                                              26   0.02%  0x00000cc9 text
│   ├── ocrypto_constant_time_xor                                                                  24   0.01%  0x00000ce5 text
│   ├── ocrypto_curve_p256_from64bytes                                                            100   0.06%  0x0001a28d text
│   ├── ocrypto_curve_p256_scalarmult                                                             364   0.21%  0x0001a311 text
│   ├── ocrypto_curve_p256_scalarmult_base                                                         12   0.01%  0x0001a47d text
│   ├── ocrypto_curve_p256_to32bytes                                                                4   0.00%  0x0001a2f1 text
│   ├── ocrypto_curve_p256_to64bytes                                                               26   0.02%  0x0001a2f5 text
│   ├── ocrypto_ecdh_p256_common_secret                                                            56   0.03%  0x00019799 text
│   ├── ocrypto_ecdh_p256_public_key                                                               40   0.02%  0x00019771 text
│   ├── ocrypto_ecdh_p256_public_key_check                                                         18   0.01%  0x0001975d text
│   ├── ocrypto_ecdh_p256_secret_key_check                                                         18   0.01%  0x00019749 text
│   ├── ocrypto_mod_p256_add                                                                      124   0.07%  0x00001031 text
│   ├── ocrypto_mod_p256_cneg                                                                      58   0.03%  0x0001a489 text
│   ├── ocrypto_mod_p256_from_bytes                                                                50   0.03%  0x0001a4c5 text
│   ├── ocrypto_mod_p256_inv                                                                      350   0.20%  0x0001a52d text
│   ├── ocrypto_mod_p256_mul                                                                       48   0.03%  0x000011bd text
│   ├── ocrypto_mod_p256_sqr                                                                       48   0.03%  0x000011ed text
│   ├── ocrypto_mod_p256_sub                                                                       88   0.05%  0x000010ad text
│   ├── ocrypto_mod_p256_to_bytes                                                                  50   0.03%  0x0001a4f9 text
│   ├── ocrypto_mul256_noframe                                                                    342   0.20%  0x000009f1 text
│   ├── ocrypto_sc_p256_from32bytes                                                                84   0.05%  0x000197d1 text
│   ├── ocrypto_sha224_final                                                                      408   0.24%  0x00019ed9 text
│   ├── ocrypto_sha224_init                                                                        84   0.05%  0x00019cf5 text
│   ├── ocrypto_sha224_update                                                                     398   0.23%  0x00019d49 text
│   ├── ocrypto_sha256_final                                                                      414   0.24%  0x00019b55 text
│   ├── ocrypto_sha256_init                                                                        84   0.05%  0x00019955 text
│   ├── ocrypto_sha256_loop                                                                       820   0.48%  0x00000cfd text
│   ├── ocrypto_sha256_update                                                                     428   0.25%  0x000199a9 text
│   ├── ocrypto_sqr256_noframe                                                                    278   0.16%  0x00000b69 text
│   ├── ops.0                                                                                      40   0.02%  0x00023f6c rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000330 datas
│   ├── ops.0                                                                                      40   0.02%  0x000241c0 rodata
│   ├── p256_zaddc                                                                                204   0.12%  0x0001a129 text
│   ├── p256_zaddu                                                                                152   0.09%  0x0001a1f5 text
│   ├── p256_zdblu                                                                                184   0.11%  0x0001a071 text
│   ├── pCCRndCryptoMutex                                                                           4   0.00%  0x200005c8 datas
│   ├── param_a                                                                                    32   0.02%  0x000245ec rodata
│   ├── param_b                                                                                    32   0.02%  0x000245cc rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00023e68 rodata
│   ├── platform_abort_apis                                                                         8   0.00%  0x20000578 datas
│   ├── platform_free_uninit                                                                        2   0.00%  0x00022465 text
│   ├── platform_mutex_apis                                                                        16   0.01%  0x20000594 datas
│   ├── platform_mutexes                                                                           20   0.01%  0x20000580 datas
│   ├── port_offset.1                                                                              16   0.01%  0x00029238 rodata
│   ├── psa_driver_wrapper_free_random                                                              4   0.00%  0x00022df5 text
│   ├── psa_driver_wrapper_init_random                                                              4   0.00%  0x00022dcf text
│   ├── puts                                                                                       64   0.04%  0x0001d169 text
│   ├── q                                                                                          32   0.02%  0x0002440c rodata
│   ├── qp1                                                                                        32   0.02%  0x0002454c rodata
│   ├── qspi_flash_parameters.0                                                                     8   0.00%  0x000242a4 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002863c rodata
│   ├── sbox4                                                                                      80   0.05%  0x000007b1 text
│   ├── sha256_blocks                                                                             188   0.11%  0x00019825 text
│   ├── sha256_blocks.constprop.0                                                                 116   0.07%  0x000198e1 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00020a45 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x00020a49 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00020a41 text
│   ├── snprintf                                                                                   88   0.05%  0x0001d1a9 text
│   ├── startTrngHW                                                                               304   0.18%  0x0001b64d text
│   ├── stderr                                                                                      4   0.00%  0x00023de4 rodata
│   ├── strcmp                                                                                     20   0.01%  0x00001251 text
│   ├── strcpy                                                                                     16   0.01%  0x00001265 text
│   ├── strlen                                                                                     16   0.01%  0x00001275 text
│   ├── strncmp                                                                                    36   0.02%  0x00023345 text
│   ├── strncpy                                                                                    32   0.02%  0x00023369 text
│   ├── strnlen                                                                                    24   0.01%  0x00023389 text
│   ├── strtoul                                                                                   204   0.12%  0x0001d201 text
│   ├── transitions.0                                                                              12   0.01%  0x00024260 rodata
│   ├── transitions.1                                                                              12   0.01%  0x00023df4 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x00023e40 rodata
│   └── write_invalid_key                                                                          80   0.05%  0x0001c785 text
├── OUTPUT_DIR                                                                                    394   0.23%  - 
│   ├── modules                                                                                    80   0.05%  - 
│   │   └── libmetal                                                                               80   0.05%  - 
│   │       └── libmetal                                                                           80   0.05%  - 
│   │           └── lib                                                                            80   0.05%  - 
│   │               └── include                                                                    80   0.05%  - 
│   │                   └── metal                                                                  80   0.05%  - 
│   │                       ├── io.h                                                               56   0.03%  - 
│   │                       │   └── metal_io_phys                                                  56   0.03%  0x00021733 text
│   │                       └── system                                                             24   0.01%  - 
│   │                           └── zephyr                                                         24   0.01%  - 
│   │                               └── mutex.h                                                    24   0.01%  - 
│   │                                   ├── __metal_mutex_acquire                                  12   0.01%  0x00021a8b text
│   │                                   └── __metal_mutex_acquire                                  12   0.01%  0x00021c8b text
│   └── zephyr                                                                                    314   0.18%  - 
│       ├── include                                                                                36   0.02%  - 
│       │   └── generated                                                                          36   0.02%  - 
│       │       └── zephyr                                                                         36   0.02%  - 
│       │           └── syscalls                                                                   36   0.02%  - 
│       │               └── kernel.h                                                               36   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00003599 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x000035a9 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x0001e323 text
│       │                   └── k_sem_give                                                          4   0.00%  0x00021c87 text
│       ├── isr_tables.c                                                                          276   0.16%  - 
│       │   └── _irq_vector_table                                                                 276   0.16%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0001dd65 text
├── WORKSPACE                                                                                   29978  17.40%  - 
│   ├── modules                                                                                 21596  12.54%  - 
│   │   ├── crypto                                                                               8530   4.95%  - 
│   │   │   ├── mbedtls                                                                           836   0.49%  - 
